id,x,y,z,yaw,pitch,roll
1,1717.17,1014.57,0,-2.18771,-0.012461,0.0102734
2,1716.95,1014.27,0,-2.18925,-0.0079051,0.0050457
3,1716.71,1013.98,0,-2.19029,-0.00114503,-0.00690978
4,1716.58,1013.72,0,-2.19162,0.000664134,0.00113309
5,1716.31,1013.43,0,-2.19148,0.00553639,-0.0131855
6,1716.16,1013.15,0,-2.1931,0.00602734,-0.00456707
7,1715.96,1012.89,0,-2.19531,0.00406413,-0.00609592
8,1715.74,1012.62,0,-2.19602,0.00158605,-0.00922334
9,1715.53,1012.34,0,-2.19675,0.000392009,-0.00878344
10,1715.34,1012.03,0,-2.19756,-0.000923818,-0.00350442
11,1715.08,1011.75,0,-2.1978,-0.00162328,-0.0116289
12,1714.86,1011.5,0,-2.19825,-0.000470055,-0.0207649
13,1714.66,1011.2,0,-2.19957,-0.00173985,-0.0175333
14,1714.41,1010.9,0,-2.19977,-0.00233471,-0.023036
15,1714.2,1010.61,0,-2.20067,-0.00337195,-0.0212596
16,1713.98,1010.32,0,-2.20032,-0.00371148,-0.0245915
17,1713.76,1010.03,0,-2.20104,-0.00450733,-0.0275534
18,1713.57,1009.77,0,-2.20199,-0.00461056,-0.0289771
19,1713.35,1009.49,0,-2.20258,-0.00463855,-0.0280088
20,1713.19,1009.21,0,-2.2028,-0.00257066,-0.0130974
21,1712.96,1008.91,0,-2.2033,-0.00353492,-0.0156196
22,1712.73,1008.61,0,-2.2039,-0.00446689,-0.0169039
23,1712.55,1008.38,0,-2.20452,-0.00418447,-0.0236051
24,1712.32,1008.13,0,-2.20406,-0.00231012,-0.0335204
25,1712.11,1007.86,0,-2.20375,-0.00182277,-0.0371448
26,1711.9,1007.56,0,-2.20418,-0.00300635,-0.0357994
27,1711.68,1007.27,0,-2.20413,-0.00315497,-0.0350869
28,1711.49,1006.98,0,-2.20319,-0.000509951,-0.0274154
29,1711.32,1006.74,0,-2.20368,0.000172538,-0.021405
30,1711.16,1006.46,0,-2.20346,0.00124104,-0.0123508
31,1710.97,1006.22,0,-2.20192,0.00170029,-0.0190847
32,1710.75,1005.92,0,-2.20025,0.000891301,-0.0170096
33,1710.56,1005.67,0,-2.19989,-0.000290778,-0.0212293
34,1710.36,1005.4,0,-2.19949,-0.00140918,-0.0214131
35,1710.15,1005.1,0,-2.198,-0.00256537,-0.0170698
36,1709.97,1004.87,0,-2.19779,-0.00304549,-0.01639
37,1709.79,1004.61,0,-2.19551,-0.00341821,-0.0171116
38,1709.57,1004.32,0,-2.1938,-0.00420762,-0.0183778
39,1709.38,1004.05,0,-2.19234,-0.00509206,-0.01899
40,1709.21,1003.83,0,-2.19149,-0.0064938,-0.0178878
41,1709.03,1003.53,0,-2.19119,-0.00502264,-0.00510557
42,1708.68,1003.04,0,-2.18793,-0.00559854,-0.00361374
43,1708.48,1002.78,0,-2.18497,-0.0076235,-0.0124795
44,1708.29,1002.52,0,-2.18291,-0.00906064,-0.0126089
45,1708.07,1002.25,0,-2.18038,-0.00893568,-0.020842
46,1707.9,1002,0,-2.18408,-0.0209118,-0.00279093
47,1707.77,1001.81,0,-2.18334,-0.0199421,-0.00346601
48,1707.61,1001.55,0,-2.18097,-0.0228848,0.00288666
49,1707.4,1001.35,0,-2.17986,-0.026481,-0.00927449
50,1707.27,1001.11,0,-2.1784,-0.0266244,-0.000784212
51,1707.11,1000.82,0,-2.17827,-0.0329755,0.0146888
52,1706.95,1000.58,0,-2.17627,-0.0345472,0.0166577
53,1706.79,1000.38,0,-2.17453,-0.0339367,0.0122249
54,1706.64,1000.14,0,-2.17196,-0.0347443,0.014806
55,1706.49,999.928,0,-2.17029,-0.035219,0.0157897
56,1706.31,999.71,0,-2.16746,-0.0337372,0.00937986
57,1706.19,999.491,0,-2.16657,-0.0352083,0.0140595
58,1705.99,999.223,0,-2.1642,-0.0323947,0.010501
59,1705.79,998.942,0,-2.16189,-0.0305378,0.0068638
60,1705.66,998.742,0,-2.15961,-0.030718,0.00834983
61,1705.5,998.516,0,-2.15802,-0.0314489,0.00955124
62,1705.37,998.313,0,-2.15543,-0.0320755,0.00779374
63,1705.24,998.085,0,-2.15352,-0.0297039,0.0164081
64,1705.09,997.845,0,-2.1511,-0.0318576,0.0177812
65,1704.91,997.595,0,-2.15043,-0.0305907,0.0179202
66,1704.8,997.402,0,-2.14818,-0.0317762,0.0192433
67,1704.65,997.171,0,-2.14691,-0.0326894,0.0218634
68,1704.49,996.965,0,-2.14446,-0.0339301,0.0172004
69,1704.33,996.721,0,-2.14332,-0.0341531,0.017828
70,1704.17,996.452,0,-2.14156,-0.0349635,0.0208632
71,1704.01,996.265,0,-2.14049,-0.0361668,0.013162
72,1703.85,996.022,0,-2.13863,-0.0367568,0.0112468
73,1703.71,995.784,0,-2.13788,-0.0384115,0.0156947
74,1703.58,995.578,0,-2.13674,-0.0387954,0.0139996
75,1703.33,995.391,0,-2.13466,-0.043388,-0.0245262
76,1703.19,995.166,0,-2.13304,-0.0444046,-0.0247941
77,1702.89,994.727,0,-2.13085,-0.0460133,-0.0284099
78,1702.66,994.42,0,-2.1303,-0.0468842,-0.0311987
79,1702.52,994.17,0,-2.12968,-0.0481144,-0.0272326
80,1702.38,993.94,0,-2.12959,-0.049803,-0.0271379
81,1702.21,993.68,0,-2.12936,-0.0508022,-0.0279378
82,1702.08,993.477,0,-2.13001,-0.0502043,-0.0308471
83,1701.9,993.196,0,-2.13091,-0.0491585,-0.0296958
84,1701.69,992.864,0,-2.13179,-0.0477793,-0.027084
85,1701.53,992.638,0,-2.13252,-0.0484541,-0.0318241
86,1701.37,992.392,0,-2.13318,-0.0471479,-0.030739
87,1701.14,992.078,0,-2.13374,-0.0482532,-0.0356884
88,1701.04,991.896,0,-2.13429,-0.0486728,-0.029765
89,1700.89,991.672,0,-2.13527,-0.0486486,-0.0313646
90,1700.75,991.436,0,-2.13673,-0.049469,-0.0264214
91,1700.56,991.123,0,-2.13929,-0.0481378,-0.0193261
92,1700.41,990.892,0,-2.14072,-0.0475872,-0.0224023
93,1700.24,990.628,0,-2.1435,-0.0443777,-0.0219447
94,1700.09,990.342,0,-2.14447,-0.0379588,-0.0161068
95,1699.93,990.07,0,-2.14776,-0.0390276,-0.0118322
96,1699.92,989.806,0,-2.13777,-0.032184,-0.0168579
97,1699.75,989.557,0,-2.14019,-0.0326954,-0.0182977
98,1699.58,989.298,0,-2.14173,-0.0338721,-0.0170745
